ean13,name,image,price,weight
0012000142079,"Pure Leaf Iced Tea, Sweet Tea, 64 Fl Oz",productimages/0012000142079.jpg,4.99,2.044
0012000180613,"MTN DEW AMP GAME FUEL, Charged Original Dew, 16 Oz Can",productimages/0012000180613.jpg,1.99,0.506
0012000204968,Mtn Dew Major Melon 12 Oz Can,productimages/0012000204968.jpg,3.2,0.389
0012000504051,Pepsi Cola Soda - 6pk/16.9 fl oz Bottles,productimages/0012000504051.webp,3.66,3.319
0014800002294,Mott's Juice Apple - 8.0 Oz X 6 Pack,productimages/0014800002294.jpg,4.79,1.461
0014800002300,Mott's 100% Apple Juice Apple  White Grape 6 pack/8oz bottles,productimages/0014800002300.jpg,2.99,1.658
0016571910372,Sparkling Ice Sparkling Water Pink Grapefruit Pink Grapefruit - 17.0 Fl Oz,productimages/0016571910372.jpg,0.99,0.524
0016571940331,"Sparkling Ice Sparkling Water, Zero Sugar, Coconut Pineapple Coconut Pineapple - 17.0 Oz",productimages/0016571940331.webp,1.49,0.53
0016571940348,Sparkling Ice Naturally Flavored Sparkling Mineral Spring Water Peach Nectarine - 17.0 Oz,productimages/0016571940348.jpg,0.99,0.531
0016571952105,Sparkling Ice Sparkling Water Black Cherry - 17.0 Fl Oz,productimages/0016571952105.jpg,0.99,0.526
0017400105136,"Mahatma Authentic Spanish Rice Mix, 5 Oz",productimages/0017400105136.jpg,0.78,0.15
0020662001931,Newman's Own Dressing Family Recipe Italian 16 Oz,productimages/0020662001931.jpg,3.59,0.504
0020662003904,"Newman's Own Organics Pasta Sauce Marinara, 23.5 Oz",productimages/0020662003904.jpg,2.88,0.666
0020662101280,"Newman's Own Half & Half Lemonade and Iced Tea, 58 Fl. Oz.",productimages/0020662101280.jpg,3.29,1.644
0021908743325,Cascadian Farm Organic Maple Brown Sugar Granola 15 Oz,productimages/0021908743325.jpg,5.99,0.512
0022014128402,North Coast Organic Apple Juice,productimages/0022014128402.jpg,25.09,5.26
0024000021421,"Del Monte Sliced Yellow Cling Peaches in Heavy Syrup, 8.5 Oz",productimages/0024000021421.jpg,2.59,0.286
0024100104451,Cheez-It Grooves Crunchy Cheese Snack Crackers Original Cheddar - 9.0 Oz,productimages/0024100104451.jpg,2.99,0.319
0024100115761,Cheez-it Scorchin Hot Grooves - 9oz,productimages/0024100115761.jpg,3.19,0.314
0024100594733,Cheez-It Zesty Cheddar Ranch Grooves Crispy Cracker Chips - 9oz,productimages/0024100594733.webp,5.49,0.314
0024100594757,"Cheez-It Grooves, Sharp White Cheddar - 9 Oz",productimages/0024100594757.jpg,2.99,0.309
0028400043304,Lay's Wavy Ranch Flavored Potato Chips - 7.75oz,productimages/0028400043304.jpg,4.79,0.219
0028400199636,Lay's Sour Cream & Onion Flavored Potato Chips - 7.75oz,productimages/0028400199636.webp,4.79,0.227
0028400518000,Tostitos 12 Oz Light Salt Restaurant Tortilla Chips,productimages/0028400518000.jpg,4.79,0.353
0029000016088,"Planters Lightly Salted Cashews Halves & Pieces, 8 Oz Canister",productimages/0029000016088.jpg,5.99,0.621
0029000016132,"Planters Deluxe Whole Cashews, 8.5 OZ",productimages/0029000016132.jpg,8.99,0.29
0029000027114,Planters Pop and Pour Dry Roasted Peanuts - 7 Oz,productimages/0029000027114.jpg,1.99,0.253
0030000011904,"QKR01190 Instant Oatmeal, 10 Packets-BX, Maple Brown Sugar",productimages/0030000011904.jpg,4.99,0.514
0030000050408,Pearl Milling Company Original Pancake & Waffle Mix - 2lb,productimages/0030000050408.jpg,2.79,0.976
